Date ,close 
2023-08-07,9523.8
2023-08-08,9542.55
2023-08-09,9463.1
2023-08-10,9397.6
2023-08-11,9356.85
2023-08-14,9321.65
2023-08-16,9419.55
2023-08-17,9375.3
2023-08-18,9456.05
2023-08-21,9438.8
2023-08-22,9491.9
2023-08-23,9600.95
2023-08-24,9573.7
2023-08-25,9505.7
2023-08-28,9597.7
2023-08-29,9621.25
2023-08-30,9796.4
2023-08-31,10003.8
2023-09-01,10331.25
2023-09-04,10362.45
2023-09-05,10262.1
2023-09-06,10178.85
2023-09-07,10280.75
2023-09-08,10332.0
2023-09-11,10533.85
2023-09-12,10503.6
2023-09-13,10473.4
2023-09-14,10488.15
2023-09-15,10525.25
2023-09-18,10522.1
2023-09-20,10346.75
2023-09-21,10284.3
2023-09-22,10535.15
2023-09-25,10588.2
2023-09-26,10556.65
2023-09-27,10680.75
2023-09-28,10565.35
2023-09-29,10610.6
2023-10-03,10346.9
2023-10-04,10129.85
2023-10-05,10210.15
2023-10-06,10302.05
2023-10-09,10244.8
2023-10-10,10375.0
2023-10-11,10412.1
2023-10-12,10580.9
2023-10-13,10727.55
2023-10-16,10704.5
2023-10-17,10750.8
2023-10-18,10788.45
2023-10-19,10771.7
2023-10-20,10725.65
2023-10-23,10553.65
2023-10-25,10588.85
2023-10-26,10424.15
2023-10-27,10560.7
2023-10-30,10397.7
2023-10-31,10392.3
2023-11-01,10227.75
2023-11-02,10303.6
2023-11-03,10276.3
2023-11-06,10284.85
2023-11-07,10253.3
2023-11-08,10322.3
2023-11-09,10400.35
2023-11-10,10388.8
2023-11-12,10431.4
2023-11-13,10398.4
2023-11-15,10456.05
2023-11-16,10484.5
2023-11-17,10523.5
2023-11-20,10566.25
2023-11-21,10535.15
2023-11-22,10494.55
2023-11-23,10488.5
2023-11-24,10515.65
2023-11-28,10537.55
2023-11-29,10599.25
2023-11-30,10608.7
2023-12-01,10585.7
2023-12-04,10599.45
2023-12-05,10721.9
2023-12-06,10625.75
2023-12-07,10696.65
2023-12-08,10618.55
2023-12-11,10541.75
2023-12-12,10338.4
2023-12-13,10380.05
2023-12-14,10353.2
2023-12-15,10286.4
2023-12-18,10319.6
2023-12-19,10233.6
2023-12-20,10081.25
2023-12-21,10012.85
2023-12-22,10217.15
2023-12-26,10270.65
2023-12-27,10288.5
2023-12-28,10271.6
2023-12-29,10302.35
2024-01-01,10283.3
2024-01-02,10197.75
2024-01-03,10077.65
2024-01-04,10015.3
2024-01-05,10017.0
2024-01-08,9946.7
2024-01-09,10024.1
2024-01-10,10010.2
2024-01-11,10011.1
2024-01-12,9965.65
2024-01-15,10086.9
2024-01-16,10183.55
2024-01-17,10051.7
2024-01-18,9924.5
2024-01-19,10037.7
2024-01-20,9972.55
2024-01-23,9860.45
2024-01-24,9988.2
2024-01-25,9881.0
2024-01-29,9991.4
2024-01-30,9951.65
2024-01-31,10186.9
2024-02-01,10637.95
2024-02-02,10655.45
2024-02-05,10428.55
2024-02-06,10844.85
2024-02-07,10935.7
2024-02-08,10743.9
2024-02-09,10732.85
2024-02-12,10709.7
2024-02-13,10794.5
2024-02-14,11027.95
2024-02-15,11090.25
2024-02-16,11380.4
2024-02-19,11483.35
2024-02-20,11446.45
2024-02-21,11465.85
2024-02-22,11657.8
2024-02-23,11535.6
2024-02-26,11467.0
2024-02-27,11500.65
2024-02-28,11152.8
2024-02-29,11288.35
2024-03-01,11620.95
2024-03-02,11567.2
2024-03-04,11594.15
2024-03-05,11670.6
2024-03-06,11567.05
2024-03-07,11510.05
2024-03-11,11395.55
2024-03-12,11509.9
2024-03-13,11390.15
2024-03-14,11404.6
2024-03-15,11476.65
2024-03-18,11636.3
2024-03-19,11597.05
2024-03-20,11941.15
2024-03-21,11908.15
2024-03-22,12337.7
2024-03-26,12250.55
2024-03-27,12510.35
2024-03-28,12600.35
2024-04-01,12569.6
2024-04-02,12552.45
2024-04-03,12427.85
2024-04-04,12567.25
2024-04-05,12421.6
2024-04-08,12865.1
2024-04-09,12888.0
2024-04-10,12682.75
2024-04-12,12266.55
2024-04-15,12422.85
2024-04-16,12502.7
2024-04-18,12405.0
2024-04-19,12710.95
2024-04-22,12785.5
2024-04-23,12996.25
2024-04-24,12944.05
2024-04-25,12922.5
2024-04-26,12703.35
2024-04-29,12689.85
2024-04-30,12817.5
2024-05-02,12805.35
2024-05-03,12492.15
2024-05-06,12439.3
2024-05-07,12364.05
2024-05-08,12543.55
2024-05-09,12504.65
2024-05-10,12675.5
2024-05-13,12673.85
2024-05-14,12814.2
2024-05-15,12767.3
2024-05-16,12497.65
2024-05-17,12641.5
2024-05-18,12600.15
2024-05-21,12473.3
2024-05-22,12531.35
2024-05-23,12934.9
2024-05-24,13000.45
2024-05-27,12906.1
2024-05-28,12818.6
2024-05-29,12788.65
2024-05-30,12598.0
2024-05-31,12399.3
2024-06-03,12476.15
2024-06-04,12176.05
2024-06-05,12502.6
2024-06-06,12673.5
2024-06-07,12810.9
2024-06-10,12717.55
2024-06-11,12863.65
2024-06-12,12849.35
2024-06-13,12846.85
2024-06-14,12845.2
2024-06-18,12560.95
2024-06-19,12242.1
2024-06-20,12149.5
2024-06-21,12201.5
2024-06-24,12183.4
2024-06-25,12116.6
2024-06-26,12198.25
2024-06-27,12178.75
2024-06-28,12033.85
2024-07-01,12108.65
2024-07-02,12042.6
2024-07-03,12123.65
2024-07-04,12089.6
2024-07-05,12104.05
2024-07-08,12023.6
2024-07-09,12827.7
2024-07-10,12772.8
2024-07-11,12715.2
2024-07-12,12562.5
2024-07-15,12643.95
2024-07-16,12639.55
2024-07-18,12644.05
2024-07-19,12524.3
2024-07-22,12641.25
2024-07-23,12629.05
2024-07-24,12487.25
2024-07-25,12509.2
2024-07-26,12663.7
2024-07-29,12751.55
2024-07-30,12873.65
2024-07-31,13115.8
2024-08-01,13359.05
2024-08-02,12726.4
2024-08-05,12200.85
2024-08-06,12131.1
2024-08-07,12371.5
2024-08-08,12218.85
2024-08-09,12224.2
2024-08-12,12273.25
2024-08-13,12176.25
2024-08-14,12205.65
2024-08-16,12213.3
2024-08-19,12149.8
2024-08-20,12214.95
2024-08-21,12220.95
2024-08-22,12276.35
2024-08-23,12302.3
2024-08-26,12243.8
2024-08-27,12496.9
2024-08-28,12357.5
2024-08-29,12453.8
2024-08-30,12403.0
2024-09-02,12427.4
2024-09-03,12397.1
2024-09-04,12336.25
2024-09-05,12298.6
2024-09-06,12186.15
2024-09-09,12145.75
2024-09-10,12263.4
2024-09-11,12242.6
2024-09-12,12400.85
2024-09-13,12316.05
2024-09-16,12289.0
2024-09-17,12245.75
2024-09-18,12204.1
2024-09-19,12351.5
2024-09-20,12614.5
2024-09-23,12683.1
2024-09-24,12738.6
2024-09-25,12785.3
2024-09-26,13383.8
2024-09-27,13495.6
2024-09-30,13238.0
2024-10-01,13166.0
2024-10-03,12647.35
2024-10-04,12605.75
2024-10-07,12527.5
2024-10-08,12531.95
2024-10-09,12760.7
2024-10-10,12944.1
2024-10-11,12776.65
2024-10-14,12537.85
2024-10-15,12446.75
2024-10-16,12383.9
2024-10-17,12143.75
2024-10-18,12105.1
2024-10-21,12175.9
2024-10-22,11923.3
2024-10-23,11956.2
2024-10-24,11763.7
2024-10-25,11502.85
2024-10-28,11483.25
2024-10-29,11046.0
2024-10-30,11256.45
2024-10-31,11076.45
2024-11-01,11110.0
2024-11-04,11052.45
2024-11-05,11170.1
2024-11-06,11354.25
2024-11-07,11300.15
2024-11-08,11303.0
2024-11-11,11399.7
2024-11-12,11143.1
2024-11-13,11049.6
2024-11-14,11006.05
2024-11-18,11093.95
2024-11-19,10959.3
